"0","summary(explain_specificity)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ explain_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(explain_df, response_classification == ""correct_rejection"" | "
"1"," "
"1","    response_classification == ""false_alarm"")"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 18600.2 "
"1"," 18622.9 "
"1"," -9297.1 "
"1"," 18594.2 "
"1","   14193 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1326 "
"1","-0.7776 "
"1","-0.6726 "
"1"," 1.1283 "
"1"," 1.6278 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.05575 "
"1"," 0.2361  "
"1","
"
"1","Number of obs: 14196, groups: "
"1"," "
"1","subject_id, 142"
"1","
"
"1","
Fixed effects:
"
"1","                                       "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                            "
"1"," -0.72925"
"1","    0.03660"
"1"," -19.924"
"1","   <2e-16"
"1"," ***"
"1","
explain_conditionexperimental_condition"
"1","  0.48741"
"1","    0.05298"
"1","   9.199"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expln_cndt_"
"1"," -0.690"
"1","
"
